id,ISBN
1,0195153448
2,0195153448
3,0195153448
4,0195153448
5,0195153448
6,0002005018
7,0002005018
8,0002005018
9,0002005018
10,0002005018
11,0002005018
1,0060973129
3,0060973129
12,0060973129
1,0374157065
3,0374157065
13,0374157065
1,0393045218
3,0393045218
6,0399135782
8,0399135782
14,0399135782
11,0399135782
1,0425176428
3,0425176428
12,0425176428
15,0425176428
6,0671870432
16,0671870432
17,0671870432
18,0671870432
19,0671870432
20,0671870432
21,0671870432
1,0679425608
3,0679425608
10,0679425608
22,0679425608
23,074322678X
6,074322678X
24,074322678X
25,074322678X
26,074322678X
27,074322678X
6,0771074670
7,0771074670
9,0771074670
11,0771074670
1,080652121X
3,080652121X
23,0887841740
6,0887841740
7,0887841740
24,0887841740
28,0887841740
9,0887841740
29,0887841740
3,1558746218
30,1558746218
31,1558746218
23,1558746218
32,1558746218
29,1558746218
5,1558746218
16,1567407781
6,1567407781
19,1567407781
3,1575663937
1,1575663937
6,0440234743
18,0440234743
16,0440234743
17,0440234743
21,0440234743
19,0440234743
20,0440234743
6,0452264464
2,0452264464
8,0452264464
33,0452264464
24,0452264464
10,0452264464
28,0609804618
6,0609804618
34,0609804618
35,0609804618
4,0609804618
8,0609804618
4,1841721522
36,0061076031
37,0061076031
6,0061076031
37,0439095026
3,0439095026
8,0689821166
36,0689821166
37,0689821166
6,0689821166
22,0689821166
6,0971880107
38,0971880107
11,0971880107
39,0971880107
40,0971880107
6,0345402871
18,0345402871
16,0345402871
41,0345402871
21,0345402871
20,0345402871
22,0345402871
41,0345417623
6,0345417623
18,0345417623
8,0345417623
38,0345417623
22,0345417623
41,0684823802
6,0684823802
38,0684823802
2,0684823802
42,0684823802
43,0684823802
44,0684823802
6,0375759778
8,0375759778
45,0375759778
24,0375759778
11,0375759778
10,0375759778
6,0425163091
6,3404921038
7,3404921038
14,3404921038
28,3404921038
11,3404921038
2,3404921038
8,3442410665
6,3442410665
10,3442410665
46,3442410665
47,3442410665
12,3442410665
6,0375406328
5,0375406328
48,0375406328
24,0375406328
14,0375406328
11,0375406328
9,0375406328
2,0446310786
6,0446310786
8,0446310786
27,0446310786
24,0446310786
49,0446310786
10,0446310786
3,0449005615
1,0449005615
50,0449005615
51,0449005615
10,0449005615
6,0060168013
14,0060168013
9,0060168013
39,0060168013
11,0060168013
24,0060168013
32,0060168013
16,038078243X
52,038078243X
6,038078243X
2,055321215X
6,055321215X
46,055321215X
8,055321215X
24,055321215X
10,055321215X
11,055321215X
6,0061099686
53,0061099686
54,0061099686
8,0061099686
46,0061099686
55,0061099686
29,0061099686
56,0553582909
6,0553582909
18,0553582909
21,0553582909
16,0553582909
22,0553582909
20,0553582909
16,0671888587
6,0671888587
21,0671888587
18,0671888587
20,0671888587
19,0671888587
32,0671888587
56,0553582747
6,0553582747
18,0553582747
21,0553582747
16,0553582747
38,0553582747
20,0553582747
16,0425182908
6,0425182908
19,0425182908
18,0425182908
21,0425182908
20,0425182908
57,0425182908
16,042518630X
46,042518630X
19,042518630X
6,042518630X
58,042518630X
21,042518630X
6,0440223571
23,0440223571
46,0440223571
54,0440223571
59,0440223571
41,0812523873
6,0812523873
6,0842342702
42,0842342702
43,0842342702
38,0842342702
5,0842342702
18,0842342702
6,0440225701
18,0440225701
16,0440225701
17,0440225701
19,0440225701
21,0440225701
3,0060914068
31,0060914068
48,0060914068
60,0060914068
6,0156047624
2,0156047624
8,0156047624
35,0156047624
24,0156047624
11,0156047624
25,0156047624
6,0380715899
8,0380715899
12,0380715899
10,0380715899
24,0380715899
31,0553280333
60,0553280333
3,0553280333
6,0671623249
8,0671623249
2,0671623249
10,0671623249
22,0671623249
11,0671623249
49,0679810307
6,0679810307
8,0679810307
61,0679810307
10,0679810307
49,0679865691
6,0679865691
8,0679865691
10,0679865691
13,0345260317
3,0345260317
62,0345260317
60,0345260317
1,0345260317
6,0394743741
28,0394743741
2,0394743741
26,0394743741
6,042511774X
14,042511774X
9,042511774X
11,042511774X
24,042511774X
39,042511774X
25,042511774X
6,0804106304
8,0804106304
2,0804106304
14,0804106304
39,0804106304
32,0804106304
2,1853262404
6,1853262404
24,1853262404
23,1853262404
22,1853262404
11,1853262404
6,0312970242
2,1853260053
6,1853260053
46,1853260053
24,1853260053
8,1853260053
63,1853260053
54,0060938412
6,0060938412
46,0060938412
28,0060938412
39,0060938412
14,0060938412
32,0060938412
62,0140067477
3,0140067477
48,0140067477
5,0140067477
31,0140067477
40,0140067477
3,0345465083
1,0345465083
50,0345465083
51,0345465083
10,0345465083
2,0451625889
62,0451625889
3,0451625889
35,0451625889
1,0451625889
24,0451625889
3,1558531025
31,1558531025
62,1558531025
30,1558531025
48,1558531025
60,1558531025
41,0441783589
6,0441783589
2,0441783589
12,0441783589
44,0441783589
16,0394895894
49,0394895894
8,0394895894
6,0394895894
10,0394895894
38,0394895894
22,0394895894
2,1569871213
6,1569871213
37,1569871213
51,1569871213
49,1569871213
8,1569871213
28,087113375X
3,087113375X
34,087113375X
15,087113375X
31,087113375X
25,087113375X
6,0340767936
54,0340767936
28,0340767936
46,0340767936
14,0340767936
11,0340767936
64,0340767936
41,0743403843
18,0743403843
6,0743403843
16,0743403843
22,0743403843
65,0743403843
66,0060930365
50,0060177586
35,0060177586
3,0060177586
66,0060177586
1,0060177586
67,0060177586
68,0060177586
35,0375509038
50,0375509038
3,0375509038
1,0375509038
10,0375509038
6,0553062042
8,0553062042
22,0553062042
10,0553062042
65,0553062042
63,0553062042
2,0316769487
6,0316769487
49,0316769487
24,0316769487
27,0316769487
11,0316769487
69,0316769487
38,8445071408
2,8445071408
6,8445071408
22,8445071408
70,8445071408
44,8445071408
38,8445071769
2,8445071769
6,8445071769
22,8445071769
70,8445071769
44,8445071769
38,8445071777
6,8445071777
2,8445071777
22,8445071777
70,8445071777
44,8445071777
3,0679429220
16,0679429220
19,0679429220
1,0679429220
53,0679429220
2,0679429220
46,0312252617
54,0312252617
64,0312252617
6,0312252617
14,0312252617
16,0312252617
28,0312252617
54,0312261594
46,0312261594
6,0312261594
28,0312261594
64,0312261594
16,0312261594
39,0312261594
45,0316748641
66,0316748641
3,0316748641
67,0316748641
1,0316748641
6,0316973742
8,0316973742
18,0316973742
11,0316973742
5,0316973742
9,0316973742
71,0316973742
23,0385235941
6,0385235941
3,0446677450
31,0446677450
8,0451166892
6,0451166892
10,0451166892
38,0451166892
2,0451166892
40,0451166892
3,0553347594
50,0553347594
1,0553347594
3,0671621009
31,0671621009
6,067976397X
8,067976397X
46,067976397X
2,067976397X
12,067976397X
10,067976397X
51,0684822733
3,0684822733
6,0786868716
14,0786868716
30,0786868716
38,0786868716
2,0786868716
48,0786868716
32,0786868716
46,8472238822
72,8472238822
41,0671864769
6,0671864769
44,0671864769
11,0671864769
6,0671521519
49,0671521519
2,0671521519
61,0671521519
37,0671521519
27,0671521519
69,0671521519
41,0440222303
6,0440222303
44,0440222303
18,0312953453
20,0312953453
6,0312953453
16,0312953453
22,0312953453
56,0312953453
46,0446608653
16,0446608653
58,0446608653
21,0446608653
6,0446608653
18,0446608653
14,0446608653
16,0446612545
6,0446612545
18,0446612545
19,0446612545
21,0446612545
20,0446612545
46,0446612618
64,0446612618
14,0446612618
6,0446612618
54,0446612618
40,0446612618
16,0451208080
6,0451208080
18,0451208080
20,0451208080
21,0451208080
19,0451208080
57,0451208080
16,0553584383
21,0553584383
6,0553584383
18,0553584383
46,0553584383
20,0553584383
58,0553584383
6,0671027360
16,0671027360
18,0671027360
20,0671027360
21,0671027360
22,0671027360
19,0671027360
6,0316735736
8,0316735736
46,0316735736
54,0316735736
14,0316735736
10,0316735736
73,0316735736
3,0743439740
19,0743439740
16,0743439740
40,0743439740
32,0743439740
50,0743439740
28,0345372700
3,0345372700
50,0345372700
53,0345372700
34,0345372700
15,0345372700
66,0345372700
6,0380619458
22,0380619458
45,0380619458
2,0380619458
9,0380619458
11,0380619458
24,0380619458
28,0446325805
3,0446325805
15,0446325805
50,0446325805
53,0446325805
3,0451406923
56,0671042858
6,0671042858
18,0671042858
21,0671042858
16,0671042858
38,0671042858
3,0743249992
50,0743249992
66,0743249992
19,0743249992
1,0743249992
38,0840734530
42,0840734530
6,0425184226
18,0425184226
65,0425184226
21,0425184226
22,0425184226
3,0375500766
50,0375500766
30,0375500766
6,9724119378
8,9724119378
14,9724119378
2,9724119378
9,9724119378
46,0451205197
6,0060929790
2,0060929790
33,0060929790
24,0060929790
38,0060929790
11,0060929790
8,0060929790
6,0060976845
54,0060976845
53,0060976845
14,0060976845
8,0060976845
69,0060976845
39,0060976845
16,0061099325
6,0061099325
20,0061099325
19,0061099325
57,0061099325
16,0671004573
6,0671004573
21,0671004573
18,0671004573
20,0671004573
19,0671004573
32,0671004573
46,0446601640
6,0446601640
14,0446601640
39,0446601640
54,0446601640
11,0446601640
31,0330484516
48,0330484516
6,038572179X
8,038572179X
2,038572179X
46,038572179X
10,038572179X
12,038572179X
9,038572179X
3,0393020371
40,0393020371
6,1900850303
6,1903019699
6,0345425294
19,0345425294
18,0345425294
16,0345425294
8,0345425294
20,0345425294
24,0345425294
16,0451410319
18,0451410319
21,0451410319
6,0451410319
19,0451410319
20,0451410319
56,0451410319
16,0553583468
74,0553583468
46,0553583468
6,0553583468
58,0553583468
21,0553583468
18,0553583468
62,8420639133
3,8420639133
5,8420639133
2,8420639133
60,8420639133
62,8476409419
3,8476409419
15,8476409419
60,8476409419
2,0380778556
6,0380778556
16,0380778556
46,0380778556
8,0380778556
18,0380778556
2,0451525221
6,0451525221
8,0451525221
27,0451525221
24,0451525221
54,0385336772
6,0385336772
28,0385336772
46,0385336772
39,0385336772
25,0385336772
49,0440949424
16,0440949424
6,0440949424
56,0440949424
18,0440949424
38,0440949424
74,0440949424
46,0505524996
41,0505524996
38,0505524996
6,0505524996
16,0140252800
6,0140252800
19,0140252800
21,0140252800
18,0140252800
20,0140252800
71,0140252800
38,0451452755
6,0451452755
51,0451452755
16,0451452755
49,0451452755
75,0451452755
38,0812575482
6,0812575482
70,0812575482
75,0812575482
32,0812575482
22,0812575482
6,044651747X
46,044651747X
16,044651747X
22,044651747X
25,044651747X
18,044651747X
11,044651747X
2,0060801263
6,0060801263
8,0060801263
49,0060801263
69,0060801263
10,0060801263
24,0060801263
3,0061030147
50,0061030147
66,0061030147
68,0061030147
67,0061030147
28,0061030147
6,0140250964
9,0140250964
16,0140250964
11,0140250964
19,0140250964
69,0140250964
14,0140250964
6,0446527165
8,0446527165
16,0446527165
18,0446527165
10,0446527165
73,0446527165
76,0446527165
41,0671461494
6,0671461494
28,0671461494
2,0671461494
38,0671461494
34,0671461494
44,0671461494
6,0385337639
7,0385337639
14,0385337639
76,0385337639
9,0385337639
39,0385337639
69,0385337639
2,039575514X
6,039575514X
8,039575514X
24,039575514X
27,039575514X
25,039575514X
11,039575514X
54,0451206673
6,0451206673
46,0451206673
28,0451206673
14,0451206673
64,0451206673
55,0451206673
6,0330332775
54,0330332775
46,0330332775
28,0330332775
14,0330332775
32,0330332775
34,0330332775
2,0486284735
6,0486284735
46,0486284735
8,0486284735
24,0486284735
10,0486284735
11,0486284735
16,0671021745
6,0671021745
16,0671047612
6,0671047612
49,0671047612
57,0671047612
37,0671047612
49,0671504282
16,0671504282
16,0399138684
6,0399138684
52,0399138684
51,0399138684
40,0399138684
19,0399138684
3,0785263292
42,0830714014
3,0830714014
76,0830714014
38,0345354931
6,0345354931
28,0345354931
44,0345354931
49,0345354931
75,0345354931
41,0345354931
41,0553278223
6,0553278223
2,0553278223
23,0553278223
38,0553278223
44,0553278223
40,0553278223
2,3150000335
27,3150000335
73,3150000335
6,3150000335
41,3257203659
23,3257203659
6,3257203659
2,3257203659
38,3257203659
56,3257203659
44,3257203659
19,3257207522
22,3257207522
2,3257208626
6,3257208626
41,3257208626
27,3257208626
24,3257208626
11,3257208626
41,3257208634
6,3257208634
2,3257208634
23,3257208634
38,3257208634
44,3257208634
40,3257208634
56,3257208669
38,3257208669
6,3257208669
2,3257208669
41,3257208669
49,3257208669
6,3257210450
2,3257210450
41,3257210450
38,3257210450
49,3257210450
23,3257210450
69,3257210450
41,3257212054
23,3257212054
6,3257212054
38,3257212054
2,3257212054
44,3257212054
56,3257212054
41,3257212429
23,3257212429
6,3257212429
38,3257212429
44,3257212429
2,3257212429
56,3257214154
23,3257214154
6,3257214154
38,3257214154
41,3257214154
2,3257214154
23,3257216416
56,3257216416
16,3257216416
6,3257216416
41,3257216416
19,3257216416
38,3257216416
6,3257233051
14,3257233051
62,3257233051
11,3257233051
60,3257233051
46,3257233051
6,342311360X
2,342311360X
8,342311360X
46,342311360X
33,342311360X
24,342311360X
11,342311360X
6,3423116714
41,3423116714
9,3423116714
77,3423116714
11,3423116714
29,3423116714
14,3423116714
54,3423241489
6,3423241489
46,3423241489
28,3423241489
11,3423241489
34,3423241489
8,3426605686
6,3426605686
33,3426605686
10,3426605686
38,3426605686
32,3426605686
9,3426605686
6,3453212150
28,3453212150
49,3453212150
34,3453212150
14,3453212150
71,3453212150
11,3453212150
6,3462021095
14,3462021095
3,3492045642
35,3492045642
28,3492045642
15,3492045642
1,3492045642
34,3492045642
6,3498020862
14,3498020862
11,3498020862
9,3498020862
24,3498020862
25,3498020862
76,3498020862
23,3499110695
6,3499110695
2,3499110695
24,3499110695
25,3499110695
26,3499110695
9,3499110695
6,3499151502
2,3499151502
23,3499151502
24,3499151502
25,3499151502
11,3499151502
9,3499151502
2,3518111000
6,3518111000
24,3518111000
11,3518111000
59,3518111000
26,3518111000
6,3548254268
54,3548254268
14,3548254268
11,3548254268
71,3548254268
55,3548254268
6,3570300099
49,3570300099
28,3570300099
34,3570300099
37,3570300099
71,3570300099
14,3570300099
6,3596292646
23,3596292646
24,3596292646
2,3596292646
11,3596292646
46,3596292646
6,0060977493
8,0060977493
14,0060977493
2,0060977493
9,0060977493
16,0316602906
6,0316602906
18,0316602906
19,0316602906
21,0316602906
20,0316602906
57,0316602906
16,0316693006
6,0316693006
18,0316693006
19,0316693006
20,0316693006
21,0316693006
40,0316693006
16,0345311396
6,0345311396
18,0345311396
17,0345311396
19,0345311396
21,0345311396
20,0345311396
6,0345378490
41,0345378490
18,0345378490
22,0345378490
56,0345378490
16,0345378490
21,0345378490
6,0345404793
16,0345404793
18,0345404793
35,0345404793
19,0345404793
17,0345404793
21,0345404793
6,0345433173
54,0345433173
28,0345433173
14,0345433173
55,0345433173
39,0345433173
46,0345433173
6,0375400117
8,0375400117
46,0375400117
10,0375400117
2,0375400117
32,0375400117
6,0375705856
9,0375705856
14,0375705856
11,0375705856
24,0375705856
39,0375705856
78,0375705856
16,0380717018
19,0380717018
6,0380717018
18,0380717018
20,0380717018
21,0380717018
16,0380718332
19,0380718332
6,0380718332
18,0380718332
20,0380718332
21,0380718332
46,038076654X
47,038076654X
10,038076654X
8,038076654X
6,038076654X
32,038076654X
46,0380807866
47,0380807866
10,0380807866
6,0380807866
8,0380807866
32,0380807866
6,0385316895
8,0385316895
46,0385316895
11,0385316895
54,0385316895
10,0385316895
6,0385497466
18,0385497466
16,0385497466
17,0385497466
21,0385497466
19,0385497466
20,0385497466
6,0385508042
18,0385508042
16,0385508042
17,0385508042
21,0385508042
19,0385508042
20,0385508042
6,0385509456
16,0385509456
49,0385509456
14,0385509456
2,0385509456
11,0385509456
6,0385511612
16,0385511612
18,0385511612
14,0385511612
39,0385511612
49,0385730586
6,0385730586
54,0385730586
14,0385730586
46,0385730586
61,0385730586
46,0425164403
6,0425164403
11,0425164403
39,0425164403
54,0425164403
6,0440234964
46,0440234964
21,0440234964
16,0440234964
18,0440234964
58,0440234964
16,0446605484
6,0446605484
18,0446605484
19,0446605484
21,0446605484
20,0446605484
57,0446605484
46,0446610399
6,0446610399
54,0446610399
14,0446610399
32,0446610399
39,0446610399
64,0446610399
56,0449006522
6,0449006522
18,0449006522
16,0449006522
21,0449006522
32,0449006522
20,0449006522
6,0449911004
54,0449911004
28,0449911004
39,0449911004
14,0449911004
78,0449911004
55,0449911004
56,0451162072
6,0451162072
18,0451162072
38,0451162072
40,0451162072
74,0451162072
32,0451162072
16,0451186648
6,0451186648
20,0451186648
21,0451186648
32,0451186648
18,0451186648
8,0451186648
8,0452282152
6,0452282152
10,0452282152
2,0452282152
46,0452282152
32,0452282152
16,051513290X
18,051513290X
6,0553580388
18,0553580388
16,0553580388
21,0553580388
19,0553580388
20,0553580388
37,0590629719
51,0590629719
6,0590629719
2,0590629719
16,0671023616
19,0671023616
6,0671023616
18,0671023616
20,0671023616
21,0671023616
6,0671027387
18,0671027387
16,0671027387
21,0671027387
20,0671027387
22,0671027387
19,0671027387
3,0684848783
66,0684848783
50,0684848783
68,0684848783
59,0684848783
67,0684848783
6,0743486226
16,0743486226
18,0743486226
20,0743486226
21,0743486226
22,0743486226
19,0743486226
3,0786863986
66,0786863986
50,0786863986
59,0786863986
68,0786863986
67,0786863986
28,0786863986
1,0803251718
3,0803251718
50,0803251718
67,0803251718
16,0804117934
8,0804117934
6,0804117934
10,0804117934
19,0804117934
16,140003180X
6,140003180X
19,140003180X
52,140003180X
57,140003180X
3,155874262X
31,155874262X
30,155874262X
23,155874262X
60,155874262X
48,155874262X
38,0060987103
6,0060987103
32,0060987103
44,0060987103
39,0060987103
6,0151008116
38,0151008116
2,0151008116
22,0151008116
14,0151008116
33,0151008116
11,0151008116
16,0375704965
6,0375704965
19,0375704965
18,0375704965
20,0375704965
71,0375704965
21,0375704965
35,0525947647
3,0525947647
28,0525947647
34,0525947647
1,0525947647
40,0525947647
6,0804111359
16,0804111359
14,0804111359
2,0804111359
18,0804111359
9,0804111359
20,0804111359
3,1558744150
30,1558744150
31,1558744150
23,1558744150
48,1558744150
29,1558744150
42,1558744150
6,0316782505
8,0316782505
16,0316782505
14,0316782505
10,0316782505
54,0316782505
39,0316782505
38,006102063X
6,006102063X
28,006102063X
34,006102063X
44,006102063X
40,006102063X
75,006102063X
38,0060013117
6,0060013117
28,0060013117
34,0060013117
44,0060013117
40,0060013117
38,0060199563
6,0060199563
28,0060199563
34,0060199563
44,0060199563
40,0060199563
2,006052779X
37,006052779X
6,006052779X
38,006052779X
49,006052779X
51,006052779X
36,006052779X
2,0060563079
38,0060563079
6,0060563079
37,0060563079
22,0060563079
49,0060563079
36,0060563079
2,0060809027
6,0060809027
51,0060809027
49,0060809027
37,0060809027
36,0060809027
38,0061040967
6,0061040967
28,0061040967
34,0061040967
44,0061040967
75,0061040967
38,0061050474
6,0061050474
28,0061050474
34,0061050474
44,0061050474
40,0061050474
11,0061050474
38,0061052515
6,0061052515
28,0061052515
34,0061052515
44,0061052515
40,0061052515
38,0061052523
6,0061052523
28,0061052523
34,0061052523
44,0061052523
40,0061052523
75,0061052523
49,0064472264
6,0064472264
28,0064472264
54,0064472264
46,0064472264
14,0064472264
2,0140620664
6,0140620664
46,0140620664
8,0140620664
24,0140620664
10,0140620664
63,0140620664
2,0312148267
6,0312148267
37,0312148267
38,0312148267
51,0312148267
49,0312148267
22,0312148267
8,0312156960
38,0312156960
6,0312156960
10,0312156960
38,0312890044
79,0312890044
6,0312890044
44,0312890044
7,0312890044
32,0312890044
49,0312890044
38,034543191X
2,034543191X
6,034543191X
70,034543191X
44,034543191X
46,034543191X
46,0373836023
8,0373836023
47,0373836023
10,0373836023
6,0373836023
2,0375751513
6,0375751513
56,0375751513
38,0375751513
24,0375751513
11,0375751513
37,0375801677
6,0375801677
41,0375801677
38,0375801677
2,0375801677
11,0375801677
36,0375801677
37,0375814248
38,0375814248
6,0375814248
2,0375814248
49,0375814248
36,0375814248
22,0375814248
38,0375823352
49,0375823352
6,0375823352
37,0375823352
22,0375823352
41,0375823352
40,0375823352
38,037582345X
49,037582345X
6,037582345X
37,037582345X
22,037582345X
41,037582345X
36,037582345X
38,0375823468
49,0375823468
6,0375823468
37,0375823468
22,0375823468
41,0375823468
40,0375823468
6,0380730448
28,0380730448
49,0380730448
71,0380730448
34,0380730448
37,0380730448
69,0380730448
41,0380973839
6,0380973839
2,0380973839
23,0380973839
38,0380973839
44,0380973839
40,0380973839
38,0385327773
49,0385327773
6,0385327773
8,0385327773
6,0394586239
8,0394586239
46,0394586239
2,0394586239
16,0394586239
10,0394586239
9,0394586239
49,0439510112
6,0439510112
46,0439510112
14,0439510112
61,0439510112
69,0439510112
54,0440241413
6,0440241413
46,0440241413
14,0440241413
28,0440241413
32,0440241413
39,0440241413
54,0451409256
6,0451409256
46,0451409256
14,0451409256
64,0451409256
32,0451409256
11,0451409256
2,0451523415
6,0451523415
8,0451523415
49,0451523415
46,0451523415
10,0451523415
24,0451523415
2,0451526341
6,0451526341
38,0451526341
35,0451526341
24,0451526341
27,0451526341
6,0553280589
33,0553280589
8,0553280589
2,0553280589
46,0553280589
6,0571197639
8,0571197639
2,0571197639
10,0571197639
9,0571197639
24,0571197639
38,0670035262
23,0670035262
6,0670035262
49,0670035262
2,0679423079
6,0679423079
24,0679423079
63,0679423079
8,0679423079
71,0679423079
6,0679751343
8,0679751343
23,0679751343
10,0679751343
9,0679751343
11,0679751343
14,0679751343
2,0684833395
6,0684833395
8,0684833395
12,0684833395
28,0684833395
24,0684833395
11,0684833395
2,0743245024
6,0743245024
8,0743245024
71,0743245024
24,0743245024
46,0743245024
10,0743245024
38,0749748001
37,0749748001
2,0749748001
6,0749748001
22,0749748001
36,0749748001
75,0749748001
38,0749748028
37,0749748028
2,0749748028
6,0749748028
22,0749748028
75,0749748028
49,0749748028
38,0963094424
23,0963094424
6,0963094424
80,0963094424
56,0963094424
79,0963094424
38,1401201172
6,1401201172
41,1401201172
38,1563892278
6,1563892278
56,1563892278
38,1563898586
6,1563898586
41,1563898586
38,156971620X
6,156971620X
23,156971620X
56,156971620X
3,1592571301
6,0374270325
24,0374270325
11,0374270325
62,0374270325
14,0374270325
9,0374270325
2,0374270325
6,0375719180
69,0375719180
14,0375719180
11,0375719180
78,0375719180
9,0375719180
8,0375719180
3,0440235502
66,0440235502
50,0440235502
13,0440235502
1,0440235502
67,0440235502
6,044023722X
16,044023722X
8,044023722X
18,044023722X
21,044023722X
11,044023722X
10,044023722X
6,1573225487
5,1573225487
69,1573225487
8,1573225487
11,1573225487
2,1853260673
6,1853260673
46,1853260673
8,1853260673
63,1853260673
24,1853260673
3,0060977477
1,0060977477
22,0060977477
50,0060977477
10,0060977477
5,0345391691
1,0345391691
3,0345391691
62,0345391691
48,0345391691
80,0520011171
2,0520011171
72,0520011171
81,0520011171
1,0520011171
41,0553278746
