Publisher ID,Publisher Names,Publisher Email,office Address,zipcode
1,Oxford University Press,[email],530 Mandrake Terrace,76856
2,HarperFlamingo Canada,[email],70697 Clyde Gallagher Plaza,47460
3,HarperPerennial,[email],0 Annamark Circle,12168
4,Farrar Straus Giroux,[email],690 Trailsway Crossing,55905
5,W. W. Norton & Company,[email],9 Drewry Street,36262
6,Putnam Pub Group,[email],8868 Graceland Circle,06825
7,Berkley Publishing Group,[email],596 Union Court,30817
8,Audioworks,[email],50284 Badeau Court,59933
9,Random House,[email],741 Redwing Park,81148
10,Scribner,[email],769 Spohn Hill,30310
11,Emblem Editions,[email],25 Declaration Lane,28399
12,Citadel Press,[email],62844 Main Street,85626
13,House of Anansi Press,[email],87837 Lyons Point,84150
14,Health Communications,[email],92970 Twin Pines Drive,33633
15,Brilliance Audio - Trade,[email],2720 Bellgrove Court,74965
16,Kensington Publishing Corp.,[email],6059 Myrtle Parkway,50313
17,Dell,[email],2283 Marquette Trail,85331
18,Plume,[email],43 Dwight Alley,55110
19,Three Rivers Press,[email],11 Lien Street,27948
20,Ryland Peters & Small Ltd,[email],64676 Dovetail Pass,58009
21,Scholastic,[email],8 Marquette Avenue,50164
22,Aladdin,[email],9526 Barby Avenue,60451
23,Too Far,[email],98 Bay Plaza,56016
24,Ballantine Books,[email],123 Meadow Ridge Pass,54432
25,Random House Trade Paperbacks,[email],230 Leroy Plaza,24121
26,Lübbe,[email],4710 Dryden Court,37997
27,Goldmann,[email],618 Emmet Way,83446
28,Alfred A. Knopf,[email],0645 Debra Place,64724
29,Little Brown & Company,[email],023 Lakewood Gardens Trail,37242
30,Harpercollins,[email],003 Veith Road,70452
31,Avon,[email],19 Gerald Parkway,70447
32,Bantam,[email],6 Shasta Road,02802
33,HarperTorch,[email],5 Evergreen Pass,95501
34,Bantam Books,[email],76 Basil Drive,30298
35,Pocket,[email],20501 Mesta Alley,53583
36,Tor Books,[email],51949 Jenifer Parkway,79312
37,Tyndale House Publishers,[email],996 Carioca Crossing,48420
38,HarperCollins Publishers,[email],482 3rd Trail,40807
39,Harvest Books,[email],13 Arrowood Terrace,17326
40,Avon Books,[email],95878 Scott Trail,49620
41,Laurel Leaf,[email],4 Declaration Parkway,07632
42,Prentice Hall (K-12),[email],1 Spohn Road,14707
43,NTC/Contemporary Publishing Company,[email],1 Mendota Road,36702
44,St. Martin's Press,[email],9123 Bellgrove Crossing,67844
45,Avon Trade,[email],93452 Loomis Terrace,40140
46,Penguin Books,[email],3 Sauthoff Drive,12585
47,Signet Book,[email],1 Starling Pass,27581
48,Thomas Nelson,[email],189 Northfield Lane,04344
49,Ace Books,[email],3 Londonderry Hill,26208
50,Landoll,[email],009 Valley Edge Plaza,76129
51,Atlantic Monthly Press,[email],1 Gina Lane,94998
52,Hodder & Stoughton General Division,[email],39606 Arapahoe Park,81136
53,Simon & Schuster (Trade Division),[email],67 Gerald Lane,63120
54,Perennial,[email],647 Hauk Hill,92193
55,Bantam Doubleday Dell,[email],8091 Hoard Junction,46634
56,"Little, Brown",[email],2663 Kenwood Drive,60419
57,Minotauro,[email],1 Center Plaza,03303
58,Distribooks,[email],1 Anhalt Way,33111
59,Back Bay Books,[email],60 Johnson Drive,64139
60,Doubleday Books,[email],93 Dawn Plaza,36741
61,Warner Books,[email],492 Shasta Center,62052
62,Fireside,[email],692 Stephen Park,60153
63,Vintage,[email],9 Anthes Circle,20056
64,Hyperion,[email],1600 Spaight Road,79247
65,Tusquets,[email],027 Pleasure Pass,44288
66,Star Trek,[email],798 Morningstar Hill,85352
67,Pocket Star,[email],1 High Crossing Hill,06491
68,Harper Mass Market Paperbacks (Mm),[email],68707 Jackson Junction,98252
69,Warner Books (Mm),[email],25415 Red Cloud Park,13862
70,Onyx Books,[email],2694 Dovetail Pass,99553
71,Free Press,[email],16 Drewry Plaza,32766
72,Thomas Nelson Inc,[email],2601 Dunning Point,36525
73,Edicoes Asa,[email],54608 Maryland Trail,17844
74,Pan Macmillan,[email],91837 Vera Point,72427
75,Anchor,[email],6542 Crest Line Trail,99650
76,W.W. Norton & Company,[email],1315 Hanover Point,80805
77,Arcadia Books,[email],69223 Bobwhite Junction,55340
78,"John Hunt Publishing, Ltd.",[email],06371 Cascade Junction,84314
79,Fawcett Books,[email],1 Warbler Court,41160
80,Alianza,[email],359 Sutherland Road,31547
81,Downtown Book Center,[email],0 Hoffman Street,94160
82,Delta,[email],8 Fuller Junction,17868
83,Laure Leaf,[email],1857 Cambridge Circle,23942
84,Love Spell,[email],3 Melody Park,55560
85,Penguin Books Ltd,[email],459 Michigan Trail,57580
86,Roc,[email],9 Eastwood Park,10522
87,Tor Fantasy,[email],03 Ridgeview Court,53278
88,Harpercollins Publisher,[email],5 Armistice Center,37770
89,Mariner Books,[email],28 Thompson Way,97227
90,Picador (UK),[email],66 Springview Point,75858
91,Dover Publications,[email],0 Fallview Terrace,39069
92,Simon Pulse,[email],55 La Follette Point,37153
93,Nelson Books,[email],45 Alpine Crossing,29209
94,Regal Books,[email],76 Cambridge Center,30219
95,Del Rey Books,[email],7596 John Wall Trail,44093
96,Spectra,[email],435 Charing Cross Park,37408
97,"Philipp Reclam, Jun Verlag GmbH",[email],1 Northridge Lane,43681
98,Diogenes,[email],1185 Fairview Point,19430
99,Diogenes Verlag,[email],25 Waubesa Park,73031
100,Distribooks Inc,[email],9871 Ridgeway Place,57450
101,Deutscher Taschenbuch Verlag (DTV),[email],3 Hoepker Alley,73430
102,Dtv,[email],18 Mcguire Terrace,01144
103,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH & Co.",[email],26867 Coolidge Park,14529
104,Heyne,[email],3 Gina Lane,54230
105,Kiepenheuer & Witsch,[email],0431 Scott Center,25567
106,Piper,[email],4254 Dapin Place,49820
107,"Rowohlt, Reinbek",[email],8 Mayer Court,28136
108,Rowohlt Tb.,[email],1009 Valley Edge Center,50831
109,Suhrkamp,[email],44219 Lunder Pass,27625
110,Ullstein Tb,[email],3 Fremont Trail,44867
111,"Bertelsmann, MÃ?Â¼nchen",@gmail.com,0850 Jenna Center,31096
112,"Fischer (Tb.), Frankfurt",[email],8533 Crescent Oaks Point,46401
113,Bantam Dell Pub Group,[email],24 Little Fleur Parkway,75098
114,Doubleday,[email],07 Artisan Pass,85269
115,Delacorte Books for Young Readers,[email],998 Corben Way,13250
116,Island,[email],4 Grim Drive,03841
117,Warner Vision,[email],08 Mayfield Court,97488
118,Plume Books,[email],5901 Banding Alley,20540
119,Jove Books,[email],50 Burning Wood Crossing,17321
120,Atria,[email],06768 Towne Way,99133
121,University of Nebraska Press,[email],855 Oxford Place,08045
122,Ivy Books,[email],30 Erie Park,12475
123,Regan Books,[email],58559 Monica Alley,96158
124,Harcourt,[email],78 Erie Court,20053
125,Vintage Books USA,[email],87 Coolidge Drive,63645
126,Dutton Books,[email],9 Toban Center,38565
127,HarperCollins,[email],693 Acker Court,92376
128,HarperFestival,[email],18 Bluestem Lane,27104
129,HarperPrism,[email],98821 Randy Avenue,36322
130,HarperTempest,[email],8 Oriole Place,64036
131,St. Martin's Griffin,[email],6 Bowman Crossing,16849
132,Orb Books,[email],929 Dennis Trail,98834
133,Harlequin,[email],13381 Jana Court,02460
134,Modern Library,[email],9216 Starling Lane,63032
135,Knopf Books for Young Readers,[email],71101 Delladonna Pass,32313
136,William Morrow,[email],7 Granby Pass,72687
137,Wendy Lamb Books,[email],26511 Spaight Park,18438
138,Random House Inc,[email],65931 Atwood Street,45070
139,Push,[email],2647 Montana Court,76460
140,Signet Classics,[email],1822 Victoria Avenue,06241
141,Signet,[email],88404 Colorado Way,36539
142,Faber Faber Inc,[email],961 Crowley Park,13457
143,Viking Juvenile,[email],56537 Corry Terrace,52040
144,Simon & Schuster,[email],001 Golf View Terrace,29540
145,Touchstone,[email],08 Vahlen Place,54941
146,Egmont Childrens Books,[email],331 Spohn Junction,56069
147,Dreamhaven Books,[email],9 Dixon Lane,21851
148,DC Comics,[email],56839 Reindahl Plaza,47971
149,Dark Horse Comics,[email],7 John Wall Parkway,57106
150,Alpha Books,[email],624 Forest Run Terrace,64656
151,Farrar Straus & Giroux,[email],88 Kensington Lane,22092
152,Dell Publishing Company,[email],1 Gerald Lane,76538
153,Riverhead Books,[email],672 Montana Road,68452
154,University of California Press,[email],3 Shopko Pass,79350
155,Spectra Books,[email],7 David Street,20709
156,Viking Books,[email],4717 Pawling Drive,37421
157,Hackett Pub Co Inc,[email],51749 Farragut Trail,99757
158,W W Norton & Co,[email],8 Westerfield Hill,74834
159,Washington Square Press,[email],49633 Shoshone Road,38391
160,Scholastic Paperbacks (Mm),[email],670 Sherman Parkway,53528
161,Harpercollins Juvenile Books,[email],57 Hudson Alley,28209
162,Starfire,[email],1108 Vera Terrace,56533
163,Del Rey,[email],29945 Crescent Oaks Junction,23607
164,Eos,[email],4 Main Road,55376
165,St. Martin's Paperbacks,[email],695 Spenser Court,41630
166,Viking Children's Books,[email],7 Oriole Place,33116
167,Delacorte Press,[email],79599 Rieder Junction,23286
168,Reader's Digest,[email],92562 Oak Valley Road,25022
169,"Editores Mexicanos Unidos, S.A.",[email],325 Garrison Way,35950
170,Quill (HarperCollins),[email],123 Dayton Point,90312
171,Arcade Publishing,[email],2191 Novick Circle,81024
172,Fischer Taschenbuch Verlag GmbH,[email],5382 Mccormick Trail,60599
173,Access Press (HarperCollins),[email],70 Emmet Trail,92815
174,John Wiley & Sons Inc,[email],29 Shasta Avenue,39332
175,Penguin USA (Paper),[email],12472 Randy Alley,99681
176,Pocket Books,[email],7490 Victoria Park,87503
177,Readers Digest Assn,[email],802 Grim Hill,61053
178,Broadway Books,[email],5 Muir Alley,67663
179,F. H. Revell,[email],39396 Division Pass,36831
180,Baker Book House,[email],50946 Dunning Avenue,43103
181,W Publishing Group,[email],7 Thierer Park,42445
182,NavPress,[email],13 Division Place,27842
183,Pub Group West,[email],16216 Service Alley,07481
184,YWAM Publishing,[email],0 Larry Avenue,95012
185,Emmaus Road Intl,[email],38 Aberg Junction,46111
186,Puffin Books,[email],6807 Hovde Terrace,02894
187,Castle Books,[email],93 Nobel Center,58316
188,Llewellyn Publications,[email],34058 Northland Hill,15544
189,Harper Collins - UK,[email],41586 Warrior Crossing,13108
190,Silhouette,[email],740 Westridge Avenue,04262
191,Penguin USA,[email],0950 Myrtle Road,59081
192,Fawcett,[email],7 Rowland Crossing,38054
193,New York Review of Books,[email],6 Daystar Crossing,48166
194,Artisan Publishers,[email],115 Mifflin Drive,13065
195,Amber-Allen Publishing,[email],46 Dryden Road,76654
196,"Editiones B, Grupo Zeta",[email],2304 Grasskamp Terrace,69029
197,Columna,[email],57703 Westport Way,08089
198,Ediciones Temas de Hoy,[email],2873 Messerschmidt Parkway,24469
199,Salamandra,[email],22 Lerdahl Pass,92859
200,Hal Leonard Corp,[email],81 South Avenue,26763
201,Dial Books,[email],3929 Heffernan Place,47875
202,Bantam Dell Publishing Group,[email],5019 Bashford Hill,55343
203,Jump at the Sun,[email],65 Farragut Plaza,14134
204,I Books,[email],6440 Messerschmidt Pass,79027
205,Wizards of the Coast,[email],543 3rd Place,32667
206,Cornell University Press,[email],7247 Ridge Oak Road,02717
207,Price Stern Sloan,[email],808 Reindahl Drive,77210
208,Playmore Inc. Publishers,[email],2202 Hanson Drive,00544
209,National Geographic Society,[email],64720 Truax Point,64198
210,Kidsbooks.Com,@gmail.com,5858 Mccormick Drive,98141
211,HarperTrophy,[email],01854 Moulton Trail,29466
212,Soho Press,[email],19 Lakewood Circle,06320
213,Knopf,[email],212 Messerschmidt Avenue,54464
214,Nan A. Talese,[email],7 Acker Road,07857
215,Owl Books,[email],9590 Vernon Point,99252
216,Simon Schuster Trade,[email],350 Nancy Pass,77565
217,Image,[email],73497 South Plaza,75243
218,Houghton Mifflin Company,[email],20383 Esker Junction,62874
219,MacMillan Publishing Company.,[email],1499 Hintze Trail,33002
220,Picador USA,[email],2986 Shopko Junction,63357
221,Putnam Publishing Group,[email],728 Fallview Place,77343
222,Random House Value Publishing,[email],31 Wayridge Court,38503
223,Villard Books,[email],0623 Elgar Place,04953
224,Morehouse Group,[email],4 Arizona Way,46277
225,Ecco Press,[email],36730 Ohio Hill,47304
226,White Pine Press (NY),[email],7 Huxley Place,45771
227,Fabbri - RCS Libri,[email],186 Trailsway Lane,36030
228,Edizioni E/O,[email],95453 Dahle Junction,25719
229,Puffin,[email],91080 Graceland Hill,53101
230,Saunders College Publishing,[email],438 Bunting Circle,66614
231,Houghton Mifflin,[email],016 Gulseth Trail,62995
232,Schocken Books,[email],9 School Center,17843
233,Watson-Guptill Publications,[email],677 Tennessee Court,02138
234,Random House Canada,[email],4 Veith Park,11933
235,Thomas Dunne Books,[email],9057 Troy Street,16314
236,Little Brown & Co,[email],7 Elka Crossing,29410
237,Atria Books,[email],0 Killdeer Point,17018
238,St Martins Pr,[email],84 Burrows Point,76872
239,Grove Press,[email],23 Swallow Avenue,17313
240,WestBow Press,[email],36 Old Gate Alley,13752
241,Henry Holt & Company,[email],18 Montana Way,60021
242,Hyperion Books,[email],71336 Raven Drive,74147
243,Thorndike Pr,[email],0521 Susan Alley,74839
244,Zebra Books,[email],4965 Crescent Oaks Way,35234
245,Golden Books Publishing Company,[email],1517 Jay Center,53558
246,Yearling,[email],240 Logan Hill,31534
247,Apple Signature (Scholastic),[email],1 Dovetail Way,35111
248,"Scholastic, Inc.",@gmail.com,9874 Monica Junction,14824
249,Golden Books,[email],2 Ridge Oak Street,24184
250,Inner Ocean Publishing,[email],368 Lighthouse Bay Lane,57772
251,St. Martin's Minotaur,[email],886 Buhler Point,04064
252,Scholastic Inc,[email],5981 Muir Park,87022
253,Albert Whitman & Company,[email],832 Chive Circle,55437
254,Broadway,[email],250 Michigan Crossing,47925
255,Putnam Pub Group (Paper),[email],85267 Pine View Court,26561
256,Griffin Trade Paperback,[email],1 Sommers Plaza,30014
257,New Directions Publishing Corporation,[email],368 Heffernan Center,60936
258,HarperSanFrancisco,[email],74 Hudson Way,98314
259,Multnomah,[email],51 4th Court,56968
260,Beacon Press,[email],895 2nd Trail,33694
261,Harper Mass Market Paperbacks,[email],22 Prairie Rose Pass,98532
262,MacAdam/Cage Publishing,[email],2269 Scoville Circle,29306
263,LGF,[email],0 Division Pass,29215
264,Gallimard French,[email],01184 Sundown Circle,33090
265,Livre De Poche French,[email],275 Gateway Terrace,22939
266,Gallimard,[email],53151 Clyde Gallagher Way,46211
267,Livre de Poche,[email],5 Jenna Junction,75137
268,J'ai lu,@gmail.com,899 Hudson Park,56662
269,Crown,[email],377 Hoffman Place,74085
270,William Morrow & Company,[email],2 Garrison Drive,56292
271,Everyman's Library,[email],802 Brickson Park Alley,98310
272,Harmony,[email],002 Ridge Oak Road,04626
273,Sourcebooks Landmark,[email],547 Utah Hill,42060
274,Little Brown and Company,[email],81 Marcy Junction,41745
275,Michael Joseph Ltd,[email],9567 Dayton Alley,35119
276,Trafalgar Square,[email],76197 Roth Crossing,89139
277,Bloomsbury Pub Ltd,[email],31299 Columbus Street,61462
278,Penguin Putnam~trade,[email],0 Bellgrove Trail,97050
279,Lomond Books,[email],52194 Thompson Junction,07208
280,Faber Children's Books,[email],77 Kingsford Crossing,23665
281,Abacus,[email],05 Kenwood Parkway,50480
282,Michael O'Mara Books,[email],770 Corscot Terrace,28310
283,Trafalgar Square Books,[email],0 Montana Drive,21034
284,Dargaud,[email],017 Vermont Point,44861
285,Brockhampton Press,[email],4 Rutledge Parkway,76028
286,Union générale d'éditions,[email],30412 Fulton Junction,10509
287,Canongate Books Ltd,[email],92 Rieder Way,12167
288,Routledge,[email],214 Stang Crossing,01020
289,Firebrand Books,[email],1 Mockingbird Alley,15358
290,Windstorm Creative,[email],37 Melrose Center,09596
291,Akashic Books,[email],73934 Laurel Park,68448
292,New Amer Library,[email],99074 Kensington Court,20201
293,Alyson Books,[email],9 2nd Park,44490
294,Rising Tide Press (AZ),[email],882 Ilene Center,40488
295,Alyson Publications,[email],812 Hanover Avenue,53191
296,Press Gang Publishers,[email],4 Myrtle Terrace,75503
297,Crimeline,[email],13 South Pass,39483
298,Stonewall Inn Editions,[email],10223 Dryden Circle,13495
299,Random House Children's Books,[email],426 Myrtle Hill,45240
300,Miramax,[email],7 Columbus Pass,46372
301,Random House Childrens Books,[email],4349 Hayes Way,02051
302,Laurel-Leaf Books,[email],6384 Dahle Circle,16369
303,Del Sol Press,[email],814 Meadow Ridge Lane,20155
304,Wings,[email],1 Monterey Trail,53075
305,Manning Publications,[email],99242 Mandrake Place,98396
306,Ohio University Press,[email],9 Redwing Parkway,33121
307,Hyperion Books for Children,[email],696 Cascade Place,31702
308,Magic Carpet Books,[email],30 Laurel Alley,13045
309,Pleasant Company Publications,[email],4594 Kropf Lane,56484
310,Scholastic Paperbacks,[email],203 Dahle Alley,60145
311,John F. Blair Publisher,[email],6 Bobwhite Court,90832
312,Monarch Books,[email],1957 Del Sol Court,23060
313,Flammarion,[email],8 Michigan Park,62301
314,Phoenix Books,[email],2591 Ronald Regan Terrace,93618
315,Hyperion Press,[email],372 Grover Place,46290
316,Cambridge University Press,[email],309 Boyd Center,62271
317,Amereon Limited,[email],9 Rowland Circle,37309
318,Hill & Wang,[email],32930 Lillian Center,95675
319,Anchor Pub,[email],7777 Rowland Circle,56134
320,Four Walls Eight Windows,[email],24779 Leroy Lane,22640
321,Steeple Hill,[email],91756 Texas Pass,68361
322,Reston Pub. Co,[email],2 Monument Trail,55473
323,Word Publishing,[email],2640 American Ash Trail,98390
324,G. P. Putnam's Sons,[email],105 Corry Parkway,94536
325,W. Morrow,[email],053 International Pass,15940
326,Main Street Books,[email],5 Florence Drive,25919
327,"Random House, Inc.",[email],487 Hansons Street,65692
328,Adams Media Corp,[email],36 Dayton Way,23842
329,Mysterious Press,[email],5469 Manitowish Terrace,43652
330,Mira,[email],3 Randy Crossing,95970
331,Harpercollins Library,[email],58 Graedel Crossing,02205
332,Sagebrush Bound,[email],8 Dayton Way,75211
333,HarperEntertainment,[email],31 Golf Course Pass,88244
