Author ID,Author Name,Author Email,Street Address,zipcode
1,Mark P. O. Morford,[email],6939 Ridgeway Road,28749
2,Richard Bruce Wright,[email],487 Hansons Street,27973
3,Carlo D'Este,[email],2694 Dovetail Pass,72479
4,Gina Bari Kolata,[email],9711 Clarendon Lane,67053
5,E. J. W. Barber,[email],8 Hanover Park,59702
6,Amy Tan,[email],8945 Rusk Court,70142
7,Robert Cowley,[email],50820 North Trail,49833
8,Scott Turow,[email],193 Union Lane,32805
9,David Cordingly,[email],9104 Blackbird Pass,18372
10,Ann Beattie,[email],3 Gina Lane,38658
11,David Adams Richards,[email],65 Farragut Plaza,52556
12,Adam Lebor,[email],9057 Troy Street,72222
13,Sheila Heti,[email],1680 Moose Terrace,22922
14,Jack Canfield,[email],95878 Scott Trail,17057
15,Loren D. Estleman,[email],0850 Jenna Center,74570
16,Robert Hendrickson,[email],3 Buell Place,28613
17,John Grisham,[email],08327 Hovde Lane,10095
18,Toni Morrison,[email],002 Bunting Street,75977
19,The Onion,[email],2292 Larry Center,29616
20,Celia Brooks Brown,[email],795 Meadow Ridge Street,79414
21,Robynn Clairday,[email],899 Hudson Park,35142
22,Kathleen Duey,[email],1554 Fuller Drive,68454
23,Rich Shapero,[email],76 Cambridge Center,02150
24,Michael Crichton,[email],695 Spenser Court,39038
25,MICHAEL CRICHTON,[email],76197 Roth Crossing,77989
26,C.S. Lewis,[email],8533 Crescent Oaks Point,01984
27,ARTHUR PHILLIPS,[email],0977 Vera Trail,31197
28,Stephan Jaramillo,[email],70163 Welch Plaza,04357
29,Mordecai Richler,[email],84 Daystar Park,15963
30,Charlotte Link,[email],0950 Myrtle Road,03848
31,Mark Salzman,[email],7 Fisk Crossing,77342
32,Harper Lee,[email],6384 Dahle Circle,35674
33,LAURA HILLENBRAND,[email],6 Pawling Drive,34284
34,Barbara Kingsolver,[email],1957 Del Sol Court,38574
35,Jo Dereske,[email],54 Paget Circle,02180
36,Jane Austen,[email],895 2nd Trail,44817
37,Anne Rivers Siddons,[email],2006 Fremont Avenue,48767
38,Dean R. Koontz,[email],24779 Leroy Lane,12202
39,Mary Higgins Clark,[email],38719 Fulton Pass,42326
40,Dean Koontz,[email],2995 Green Ridge Avenue,48242
41,Patricia Cornwell,[email],79599 Rieder Junction,05091
42,J.D. Robb,[email],6440 Messerschmidt Pass,93042
43,Maeve Binchy,[email],016 Gulseth Trail,83261
44,Laura J. Mixon,[email],4253 Jenna Way,32097
45,Tim Lahaye,[email],3 Holy Cross Way,22649
46,JOHN GRISHAM,[email],670 Sherman Parkway,56651
47,M.D. Bernie S. Siegel,[email],0 Larry Avenue,15215
48,Robert Penn Warren,[email],64720 Truax Point,13864
49,Mark Helprin,[email],0596 Sunbrook Crossing,67012
50,O. Carol Simonton Md,[email],37049 Columbus Plaza,66066
51,Larry McMurtry,[email],4 Ridge Oak Avenue,08225
52,SUZANNE FISHER STAPLES,[email],2191 Novick Circle,70537
53,Carl Sagan,[email],9 Rowland Drive,76036
54,Aleksandr Zinoviev,[email],6 Bowman Crossing,16022
55,Anne Tyler,[email],255 Holy Cross Point,11232
56,Joseph Conrad,[email],61633 Dunning Park,77486
57,Deepak Chopra,[email],8 Victoria Point,47001
58,Thomas Hardy,[email],6 Moland Alley,39120
59,Valerie Frankel,[email],2073 Del Sol Park,28810
60,Benjamin Hoff,[email],43599 Lakewood Gardens Plaza,32163
61,Niccolo Machiavelli,[email],027 Pleasure Pass,29147
62,H. Jackson Brown,[email],331 Spohn Junction,07936
63,Robert A. Heinlein,[email],8151 Golf View Drive,85011
64,PHILIP PULLMAN,[email],01184 Sundown Circle,90067
65,Anna Sewell,[email],45773 Roth Terrace,83323
66,P.J. O'Rourke,@gmail.com,23360 Hayes Parkway,92372
67,Mike Gayle,[email],05 Kenwood Parkway,34044
68,Stel Pavlou,[email],435 Charing Cross Park,20251
69,Sarah Payne Stuart,[email],811 Sachtjen Place,45503
70,Dan Quayle,[email],38 Aberg Junction,87053
71,DAVID FRUM,[email],45327 Hallows Point,25149
72,Louis Lamour,[email],34398 Kennedy Plaza,14851
73,J.D. Salinger,[email],1447 Manley Trail,80236
74,J. R. R. Tolkien,[email],361 Mcguire Point,41065
75,John Berendt,[email],70 Memorial Crossing,97758
76,Jennifer Crusie,[email],0 Bellgrove Trail,73119
77,Jane Heller,[email],555 Kennedy Alley,33075
78,Michael Rips,[email],25369 Oak Valley Court,20549
79,Simon Mawer,[email],8 Westerfield Hill,20797
80,William Abrahams,[email],2 Walton Street,63102
81,Robert T. Kiyosaki,[email],27772 Cardinal Alley,95226
82,Ken Follett,[email],395 Northridge Drive,54554
83,John F. Love,[email],755 Miller Park,50069
84,Robert G. Allen,[email],64676 Dovetail Pass,92679
85,LOUIS DE BERNIERES,[email],01683 Lillian Terrace,65726
86,Pam Proctor,[email],6752 Waxwing Pass,46327
87,Mitch Albom,[email],1 High Crossing Hill,98526
88,Irene Gonzalez Frei,[email],696 Cascade Place,52342
89,Michael Jan Friedman,[email],61971 Heffernan Street,10557
90,Glendon Swarthout,[email],812 Hanover Avenue,19013
91,Neal Barrett Jr.,[email],70 Emmet Trail,42303
92,David Morrell,[email],1499 Hintze Trail,33028
93,Sandra Brown,[email],258 Forest Run Road,99150
94,James Patterson,[email],7102 Elka Crossing,81210
95,Stuart Woods,[email],04819 Corscot Parkway,83238
96,IRIS JOHANSEN,[email],752 Coolidge Drive,93286
97,Dan Brown,[email],19 Macpherson Pass,99918
98,Anita Shreve,[email],8 Riverside Junction,65439
99,Ann Rule,[email],2 Garrison Drive,75386
100,LEWIS GRIZZARD,[email],21692 Harbort Plaza,18820
101,Paul Theroux,[email],3 Carioca Center,59911
102,Lewis Grizzard,[email],3332 Cody Court,39325
103,Charles Hickey,[email],093 Kenwood Avenue,91943
104,Stephen King,[email],6546 Merrick Alley,63160
105,Ben Mezrich,[email],6 Daystar Crossing,48051
106,Bill Hand,[email],7054 Pond Trail,49130
107,Tom Clancy,[email],67 Gerald Lane,23917
108,DANA REEVE,[email],44 Russell Pass,47615
109,Roy,[email],6 Elka Hill,66227
110,Barbara Metzger,[email],3 Sherman Street,93619
111,Gabriel Garcia Marquez,[email],56857 Blaine Point,84151
112,Rebecca Wells,[email],36 Hoard Park,71047
113,Tony Hillerman,[email],01132 Harper Park,85262
114,Robert James Waller,[email],47276 Melrose Court,01364
115,Rachel Harris,[email],16216 Service Alley,19732
116,IAN MCEWAN,[email],79668 Clove Terrace,92128
117,Michael Lewis,[email],8555 Pawling Trail,73456
118,Richard Zimler,[email],32 Mcguire Circle,63624
119,Norman Jetmundsen,[email],7 Meadow Valley Junction,43203
120,Lorenzo Carcaterra,[email],7 Granby Pass,98177
121,Anne Frasier,[email],282 Eastlawn Point,46210
122,Kay Hooper,[email],455 Katie Point,17002
123,Soren Kierkegaard,[email],9 Ilene Pass,32507
124,Jose Ortega Y Gaset,[email],808 Reindahl Drive,32862
125,Daphne Du Maurier,[email],8091 Hoard Junction,29564
126,Nathaniel Hawthorne,[email],87080 Swallow Alley,90087
127,Laura Wolf,[email],20501 Mesta Alley,04673
128,LOIS DUNCAN,[email],6542 Crest Line Trail,36783
129,Susan Grant,[email],1077 Mosinee Park,92887
130,Barbara Vine,[email],6 Sullivan Point,93306
131,Shirley Rousseau Murphy,[email],484 Fairfield Way,43525
132,Jane Lindskold,[email],882 Eagan Circle,10970
133,Betty Smith,[email],8272 Kings Place,71431
134,Cybill Shepherd,[email],548 Fair Oaks Place,72734
135,Stewart O'Nan,[email],91544 Fairfield Point,35620
136,David Baldacci,[email],38 Meadow Vale Park,44430
137,Douglas Adams,[email],26147 Steensland Junction,30101
138,Mary Lawson,[email],28 Becker Terrace,45030
139,Willa Cather,[email],86530 Melrose Center,64436
140,Olivia Goldsmith,[email],83 Oakridge Crossing,91503
141,Helen Fielding,[email],2 Raven Plaza,14767
142,Franklin W. Dixon,[email],7 John Wall Parkway,36426
143,Lilian Jackson Braun,[email],1 Warbler Drive,14853
144,Holly Virden,[email],1 Bartillon Junction,64109
145,H. Norman Wright,[email],995 Red Cloud Point,03054
146,Piers Anthony,[email],230 Leroy Plaza,12143
147,RAY BRADBURY,[email],71 Johnson Way,78799
148,Schiller,[email],03 Ridgeview Court,37737
149,Ray Bradbury,[email],0570 Sheridan Avenue,33161
150,Raymond Chandler,[email],6 Buena Vista Terrace,81415
151,Paolo Coelho,[email],13174 Sommers Way,60108
152,Fay Weldon,[email],4 Evergreen Point,47932
153,Arabella Weir,[email],01854 Moulton Trail,55964
154,Kiana Davenport,[email],8891 Killdeer Alley,87939
155,Sue Townsend,[email],26484 Sycamore Alley,68771
156,Renan Demirkan,[email],327 Kipling Way,53062
157,Michael Moore,[email],3807 Sutteridge Terrace,55024
158,Jonathan Franzen,[email],66779 Pierstorff Circle,01604
159,Jerome D. Salinger,[email],482 3rd Trail,15020
160,James Joyce,[email],3323 Brickson Park Court,76623
161,Joanna Trollope,[email],70940 Crowley Center,94520
162,Milan Kundera,[email],850 Ilene Point,59641
163,Arundhati Roy,[email],9 Kensington Park,50076
164,Richard North Patterson,[email],2 Eliot Plaza,30124
165,Lorna Landvik,[email],5 Southridge Junction,37361
166,Arthur Golden,[email],2356 Superior Junction,10546
167,KENT HARUF,[email],624 Forest Run Terrace,99357
168,Patricia D. Cornwell,[email],8 Portage Center,08083
169,Kathleen E. Woodiwiss,[email],2 Meadow Ridge Circle,62977
170,Belva Plain,[email],45900 Northfield Place,56218
171,MARK HADDON,[email],4 Myrtle Terrace,45724
172,ANN BRASHARES,[email],1908 Buena Vista Trail,05753
173,Erich Segal,[email],3 Londonderry Hill,35769
174,Elizabeth Adler,[email],28 Spohn Terrace,30720
175,Nicholas Sparks,[email],50342 Londonderry Junction,62694
176,JOHN SAUL,[email],76474 Dwight Trail,95453
177,LORNA LANDVIK,[email],93752 Westend Pass,98539
178,Steve Thayer,[email],2186 Elka Drive,18407
179,Tracy Chevalier,[email],4603 Fisk Court,32452
180,Judith Kelman,[email],7 Hermina Center,44023
181,Michael Palmer,[email],26 International Drive,36065
182,Norman Bridwell,[email],4710 Dryden Court,79092
183,Frank McCourt,[email],465 Eliot Avenue,30121
184,Malachy McCourt,[email],7 Maryland Circle,66404
185,Mari Sandoz,[email],61 Dorton Park,22639
186,Anne Perry,[email],06768 Towne Way,12471
187,ALEXANDER MCCALL SMITH,[email],5325 Lillian Road,71406
188,Gregory Maguire,[email],25 Declaration Lane,98146
189,Yann Martel,[email],870 Bobwhite Circle,50672
190,Ruth Rendell,[email],3 Manitowish Alley,33859
191,Al Franken,[email],1 Spohn Road,95326
192,DONNA TARTT,[email],0623 Elgar Place,80742
193,Terry Pratchett,[email],7983 Magdeline Park,90038
194,E. B. White,[email],70 Gerald Terrace,56461
195,J. M. Barrie,[email],1 Northland Park,91932
196,Mary O'Hara,[email],0 Grover Hill,71166
197,Louise Rennison,[email],8 Fuller Junction,55168
198,Kenneth Grahame,[email],5 Arrowood Drive,75560
199,Bernard Cornwell,[email],3560 Loomis Terrace,23255
200,Charles de Lint,[email],5981 Muir Park,97913
201,Edward John Moreton Drax Plunkett Dunsany,[email],62691 Fremont Court,91203
202,Georgette Heyer,[email],798 Morningstar Hill,08046
203,OSCAR WILDE,[email],76969 Straubel Court,57442
204,Ted Hughes,[email],0431 Scott Center,93060
205,ROALD DAHL,[email],24 Little Fleur Parkway,21241
206,Donna Jo Napoli,[email],002 Ridge Oak Road,05155
207,A. S. Byatt,[email],0 Hoffman Street,30146
208,Tanuja Desai Hidier,[email],0803 Mosinee Pass,79338
209,SOPHIE KINSELLA,[email],16 Drewry Plaza,07477
210,Isabel Wolff,[email],60 Truax Center,10549
211,Louisa May Alcott,[email],864 Alpine Circle,57038
212,George Orwell,[email],980 Sherman Park,13054
213,Isabel Allende,[email],1108 Vera Terrace,83448
214,Ellen Datlow,[email],76170 Meadow Vale Pass,09503
215,Charles Dickens,[email],05 Twin Pines Center,08068
216,A.S. BYATT,[email],1 Center Plaza,29532
217,Joseph Heller,[email],5 Arizona Crossing,69171
218,John Galsworthy,[email],5321 Holmberg Plaza,40506
219,Enid Blyton,[email],05520 Sloan Circle,62046
220,Neil Gaiman,[email],411 Starling Crossing,59446
221,Alan Moore,[email],736 Gale Center,54888
222,Trudy Suggs,[email],70562 Mifflin Drive,33738
223,Tom Wolfe,[email],618 Emmet Way,54302
224,Brady Udall,[email],374 Fulton Alley,98330
225,Homer Hickam,[email],855 Oxford Place,01341
226,Pearl Abraham,[email],2 Hoffman Court,16554
227,Sebastian Junger,[email],83 Buena Vista Trail,10120
228,Karen Armstrong,[email],886 Buhler Point,75779
229,Mary Barnard,[email],2 Fordem Pass,78288
230,David Brin,[email],6059 Myrtle Parkway,04680
231,T. Coraghessan Boyle,[email],492 Shasta Center,98940
232,Paul Woodruff,[email],055 North Court,00610
233,Lynda Madaras,[email],9 Derek Trail,00660
234,Stephen McCauley,[email],3673 Old Gate Place,02451
235,Isabelle Holland,[email],99074 Kensington Court,07842
236,Pam Conrad,[email],001 Golf View Terrace,76541
237,Lurlene McDaniel,[email],66503 Kim Avenue,20011
238,John Darnton,[email],3784 Morrow Street,04493
239,Martin Schenk,[email],1 Warrior Plaza,09543
240,DAVID EDDINGS,[email],7 Rowland Crossing,12836
241,Paul Reiser,[email],60 Kipling Center,01152
242,David G. Hartwell,[email],3 Schlimgen Pass,67734
243,Dave Barry,[email],51 Eggendart Court,01225
244,John R. Holt,[email],9 Rigney Way,48054
245,Theodore Beale,[email],49 Fair Oaks Terrace,34697
246,Frank M. Robinson,[email],6757 8th Street,49685
247,Mary Jane Clark,[email],8 Old Shore Terrace,43045
248,Mary Wollstonecraft Shelley,[email],85 Heath Center,57794
249,Robert Westall,[email],6 Darwin Hill,85671
250,Robert B. Parker,[email],40 Hintze Park,85085
251,Rita Chapman Works,[email],5858 Mccormick Drive,83429
252,A. Manette Ansay,[email],25234 Roth Center,54859
253,Sarah Waters,[email],32 Thackeray Center,43543
254,Anne Frank,[email],0645 Debra Place,30205
255,Barry Lopez,[email],93452 Loomis Terrace,75941
256,Greg Palast,[email],9219 Del Mar Circle,58440
257,Andrea Kane,[email],9574 Arizona Lane,39737
258,Nevada Barr,[email],09 Lighthouse Bay Place,18927
259,Margaret Maron,[email],18 Bluestem Lane,31997
260,John Irving,[email],56 Express Road,95116
261,Golding,[email],459 Michigan Trail,14028
262,HarperReference,[email],6205 Oriole Drive,07006
263,LTD,[email],366 Lighthouse Bay Alley,35042
264,Ann Patchett,[email],802 Brickson Park Alley,59261
265,Roald Dahl,[email],4914 Beilfuss Park,91401
266,Sue Monk Kidd,[email],7 David Street,27954
267,Colleen McCullough,[email],741 Redwing Park,89004
268,Joanne Harris,[email],4349 Hayes Way,47227
269,Thomas Cahill,[email],56839 Reindahl Plaza,20406
270,Michael Hudson,[email],439 Bayside Center,49327
271,Jane Smiley,[email],003 Veith Road,02816
272,Dick Francis,[email],4254 Dapin Place,12858
273,Nora Roberts,[email],57 Hudson Alley,37996
274,Jean Marzollo,[email],71 Parkside Way,74545
275,Walter Wick,[email],4722 Novick Point,39061
276,Barbara Delinsky,[email],240 Logan Hill,76464
277,P. D. James,[email],49633 Shoshone Road,92515
278,Christopher Rice,[email],1 Monterey Trail,52767
279,Rex Stout,[email],10508 Ohio Road,63565
280,Joan Anderson,[email],67526 Towne Pass,17820
281,Vance Havner,[email],11 Lien Street,17699
282,Warren W. Wiersbe,[email],39 Fair Oaks Trail,01509
283,Max Lucado,[email],212 Messerschmidt Avenue,04646
284,Lawrence J Crabb,[email],998 Corben Way,10931
285,Barry Neil Kaufman,[email],0608 Dawn Plaza,24918
286,Bob Sjogren,[email],27768 Veith Court,23316
287,Neal Pirolo,[email],1239 Manley Trail,12513
288,William Sleator,[email],9 Lake View Trail,39552
289,Antoine de Saint-ExupÃ©ry,[email],2720 Bellgrove Court,75709
290,Richard Bach,[email],998 Division Terrace,46996
291,Kevin Sullivan,[email],00 Twin Pines Avenue,01590
292,Michele Morgan,[email],1 Rusk Circle,85925
293,David Allen Hulse,[email],552 Darwin Terrace,32238
294,Richard Webster,[email],88404 Colorado Way,26146
295,Bernard King,[email],58337 Sutteridge Parkway,78360
296,Pat Hutchins,[email],8 Merchant Avenue,33672
297,William Shakespeare,[email],858 Sachs Terrace,04434
298,Melissa McClone,[email],3670 Butterfield Court,14225
299,Cheryl St. John,[email],4327 Delladonna Circle,97470
300,Lewis Carroll,[email],98280 Arkansas Alley,87041
301,Mark Twain,[email],524 Ramsey Terrace,38572
302,Dog Mary Crow,[email],203 Dahle Alley,70437
303,Linda Gordon,[email],56 Orin Alley,40383
304,Florence King,[email],99242 Mandrake Place,39347
305,Alice Sebold,[email],6 Redwing Avenue,09237
306,Spalding Gray,[email],5 Vernon Road,71291
307,Thomas Harris,[email],31 Delladonna Center,83012
308,EDWARD RUTHERFURD,[email],6018 Leroy Terrace,83420
309,Margaret Atwood,[email],90 Buell Court,25724
310,Dorothy Allison,[email],51 4th Court,77665
311,MAYA ANGELOU,[email],8979 Arizona Center,25972
312,Edith Wharton,[email],47 Kensington Court,71120
313,Mary Brave Bird,[email],3 North Trail,27214
314,John G. Neihardt,[email],3353 Katie Plaza,53206
315,James McCourt,[email],5 Evergreen Pass,39337
316,Bill Bradley,[email],7428 Roth Avenue,92332
317,Don Miguel Ruiz,[email],8586 Donald Street,37605
318,Elena Castedo,[email],1822 Victoria Avenue,18403
319,Ferran Torrent,[email],2532 Luster Point,79370
320,Carmen Rico-Godoy,[email],20910 Superior Trail,06606
321,Paul Lester,[email],96 Lindbergh Circle,38258
322,Leo Tolstoy,[email],30 Erie Park,05731
323,Robert A Johnson,[email],19 Lakewood Circle,05648
324,Stephanie Maze,[email],543 3rd Place,53188
325,Sandra Dallas,[email],72796 Gina Pass,62856
326,Anne McCaffrey,[email],0 Montana Drive,46156
327,David Gemmell,[email],40465 Jana Street,56681
328,Laura Zigman,[email],36 Dayton Way,21601
329,Margaret Truman,[email],6 Golf Avenue,03222
330,Paula Danziger,[email],54897 Heffernan Point,72623
331,Richard A. Lupoff,[email],1 Troy Circle,45849
332,Carrie Bebris,[email],139 Debs Street,36135
333,Ellen Carol Dubois,[email],359 Sutherland Road,30219
334,Sam Bobrick,[email],5382 Mccormick Trail,56650
335,Donna K Grosvenor,[email],33871 Lake View Road,75599
336,NATHANIEL HAWTHORNE,[email],882 Ilene Center,10543
337,Valerie Block,[email],71336 Raven Drive,47851
338,Luanne Rice,[email],525 Burrows Alley,76539
339,Ellen Gilchrist,[email],02 Northview Crossing,07004
340,JOHN IRVING,[email],3 Randy Crossing,92211
341,TIM GAUTREAUX,[email],72424 Raven Hill,36446
342,Richard Russo,[email],24351 Comanche Parkway,20230
