Author ID,Author Name,Author Email,Street Address,zipcode
343,Jostein Gaarder,[email],4 Schurz Hill,46740
344,ANNA QUINDLEN,[email],04061 Waubesa Terrace,55037
345,Diane Johnson,[email],41586 Warrior Crossing,61447
346,DEAN KOONTZ,[email],39396 Division Pass,38044
347,Wally Lamb,[email],0789 Raven Road,98030
348,Adeline Yen Mah,[email],38405 Ramsey Hill,27298
349,Barbara Ehrenreich,[email],6405 Morning Crossing,64156
350,DOROTHY DUNNETT,[email],8868 Graceland Circle,62639
351,JOHN LE CARRE,[email],7247 Ridge Oak Road,15034
352,Emily Dickinson,[email],2 Fallview Pass,72938
353,Joseph Girzone,[email],534 Pennsylvania Point,22469
354,JOSEPH GIRZONE,[email],78 Twin Pines Terrace,30161
355,Lorraine Anderson,[email],857 Moose Junction,30563
356,AD HUDLER,[email],1870 Loftsgordon Way,64999
357,Ted L. Nancy,[email],74332 Scoville Lane,04930
358,Francis Wheen,[email],32 Gale Place,73719
359,Joyce Reardon,[email],023 Lakewood Gardens Trail,86514
360,Sidney Sheldon,[email],22 Westport Road,29639
361,Christopher Moore,[email],6 Debs Alley,79342
362,Robert Lacey,[email],70697 Clyde Gallagher Plaza,14472
363,Tim Dorsey,[email],0 Annamark Circle,47368
364,JODI COMPTON,[email],60 2nd Street,21871
365,Elmore Leonard,[email],05694 Vahlen Center,12288
366,Lynn Coady,[email],72072 Eagan Park,03773
367,John Lawton,[email],54608 Maryland Trail,14032
368,Eileen Yin-Fei Lo,[email],5 Heffernan Road,55089
369,Vikram Seth,[email],584 Debs Center,35653
370,Elizabeth Gaskell,[email],72530 Muir Plaza,69037
371,Anita Diamant,[email],731 Logan Hill,89173
372,Lauren Haney,[email],63427 Oak Valley Way,77275
373,Gerald Stern,[email],377 Mifflin Plaza,46348
374,Patricia Daniels Cornwell,[email],20332 Sycamore Point,25261
375,Martha Grimes,[email],50 Burning Wood Crossing,56661
376,Henry James,[email],91080 Graceland Hill,17519
377,Sarah Orne Jewett,[email],3 Melody Park,30447
378,William Carlos Williams,[email],37 Crowley Park,89048
379,Anthony Trollope,[email],06 Hintze Plaza,35612
380,Harry Kemelman,[email],94 Rutledge Terrace,59936
381,Mil Millington,[email],22 Lerdahl Pass,17763
382,Suzanne G. Farnham,[email],5469 Manitowish Terrace,46556
383,Czeslaw Milosz,[email],368 Heffernan Center,87022
384,Roberto Juarroz,[email],91837 Vera Point,20035
385,Emma McLaughlin,[email],106 Delladonna Alley,64686
386,P Coelho,[email],9 Northfield Center,32540
387,Elena Ferrante,[email],1 Victoria Avenue,81004
388,Paul Jennings,[email],82 Milwaukee Court,61953
389,Stephen J. Weininger,[email],2344 Mcguire Circle,44682
390,David Steinman,[email],528 Fremont Street,73540
391,Alfie Kohn,[email],6703 Stephen Lane,16426
392,Paula Polk Lillard,[email],88 Southridge Crossing,56425
393,David Lewis,[email],5 Florence Drive,45326
394,Billie Livingston,[email],31 Express Place,62519
395,Adele Lang,[email],2 Mallard Place,50237
396,Jen Banbury,[email],6 Bluejay Trail,36532
397,Catherine Coulter,[email],9 Dixon Lane,61701
398,Dominick Dunne,[email],65931 Atwood Street,28433
399,Clive Cussler,[email],426 Myrtle Hill,17855
400,Carl Hiaasen,[email],53151 Clyde Gallagher Way,31411
401,Jonathan Safran Foer,[email],5 Ruskin Plaza,41763
402,Francesca Marciano,[email],275 Gateway Terrace,70542
403,JULIA GLASS,[email],5 Cardinal Way,63530
404,Tawni O'Dell,[email],7 Thierer Park,39459
405,Jennifer Weiner,[email],5 Jenna Junction,25868
406,Danielle Steel,[email],9238 Bartelt Center,24330
407,Russell Banks,[email],83791 Eliot Pass,97223
408,Samuel Taylor Coleridge,[email],21 Lighthouse Bay Avenue,29228
409,Bobbie Ann Mason,[email],9 Valley Edge Lane,55433
410,Karen Robards,[email],115 Mifflin Drive,55307
411,Emma Lathen,[email],325 Garrison Way,92650
412,Faye Kellerman,[email],88 School Trail,91899
413,Jacquelyn Mitchard,[email],695 Everett Plaza,83810
414,JANE SMILEY,[email],373 Charing Cross Alley,12432
415,DIANE MOTT DAVIDSON,[email],6021 Redwing Lane,37871
416,Candace Bushnell,[email],544 Eastwood Way,68044
417,KRISTIN HANNAH,[email],9 Toban Center,87112
418,Michael Marshall,[email],86871 Stephen Street,12027
419,Wilbur Smith,[email],90 Steensland Point,78218
420,Mike Thaler,[email],6631 Lakewood Gardens Road,46526
421,Michael Slade,[email],9 Caliangt Point,52766
422,John Sandford,[email],6807 Hovde Terrace,24562
423,TAMI HOAG,[email],1 Anthes Park,49052
424,Ted Dekker,[email],7974 Farwell Plaza,07041
425,Angela Elwell Hunt,[email],1132 Veith Drive,79788
426,C. S. Lewis,[email],6 Walton Park,49420
427,William Eisner,[email],368 Lighthouse Bay Lane,19487
428,Robin Cook,[email],573 Fair Oaks Parkway,59345
429,E. LYNN HARRIS,[email],149 Lakewood Gardens Parkway,87521
430,Linda Goodman,[email],6142 Troy Road,08055
431,ANNE RICE,[email],5901 Banding Alley,43940
432,Anne Rice,[email],7777 Rowland Circle,24314
433,Judith Rossner,[email],9831 Stephen Point,14529
434,Marilyn French,[email],2645 Reindahl Trail,72035
435,Wayne W. Dyer,[email],39737 Darwin Crossing,06107
436,Armistead Maupin,[email],02751 Helena Lane,71235
437,Julie Morgenstern,[email],92970 Twin Pines Drive,85032
438,Peter Straub,[email],39390 Marquette Way,40245
439,Jack,[email],2663 Kenwood Drive,26714
440,Barbara Taylor Bradford,[email],0 Rieder Place,30238
441,Lisa Jackson,[email],4 Mockingbird Alley,20195
442,SHARYN MCCRUMB,[email],9590 Vernon Point,57045
443,Cokie Roberts,[email],9 Farmco Trail,72389
444,Shana Corey,[email],10 Daystar Road,14826
445,Justine Korman,[email],45 Alpine Crossing,85321
446,PATRICIA REILLY GIFF,[email],647 Hauk Hill,17545
447,Beverly Cleary,[email],21880 Waubesa Parkway,22552
448,K. A. Applegate,[email],0 Texas Junction,30633
449,Jane Yolen,[email],7288 Kings Court,38055
450,Dinah L. Moche,[email],10223 Dryden Circle,39092
451,Marvin Miller,[email],5 Marquette Plaza,63445
452,Mercedes Lackey,[email],818 Pond Park,74159
453,Dorothy Gilman,[email],2 Basil Way,10126
454,Moveon,[email],186 Trailsway Lane,50525
455,Christopher Finch,[email],88 Vahlen Plaza,81001
456,Julia Spencer-Fleming,[email],85632 Weeping Birch Parkway,38012
457,Fannie Flagg,[email],315 American Ash Avenue,55339
458,Laura Ingall Wilder,[email],50158 Cardinal Point,23093
459,LISA GARDNER,[email],068 Chive Trail,47532
460,Gertrude Chandler Warner,[email],0 Bultman Place,40481
461,Lynn S. Hightower,[email],4 Steensland Pass,72921
462,Sharyn McCrumb,[email],96868 Springview Pass,79379
463,Eric Schlosser,[email],98 Farragut Drive,67118
464,Suzanne Brockmann,[email],0 Briar Crest Park,33684
465,Gail Carson Levine,[email],82099 Ludington Pass,96678
466,FRANCES KUFFEL,[email],43479 Crowley Junction,71276
467,Susan Conant,[email],154 Loeprich Road,32538
468,DAVID SCHICKLER,[email],2 Grim Plaza,46978
469,Judith McNaught,[email],10 Twin Pines Lane,13786
470,Janet Evanovich,[email],5019 Bashford Hill,47591
471,Sylvia Plath,[email],9 Bayside Plaza,20235
472,Fern Michaels,[email],33074 Transport Pass,75232
473,Betsy Byars,[email],6910 Dorton Point,98032
474,Bruce Sterling,[email],91 International Circle,50559
475,Sarah Ban Breathnach,[email],07 Artisan Pass,90507
476,Alice Hoffman,[email],4717 Pawling Drive,25617
477,Lisa Scottoline,[email],4 Arizona Way,01731
478,Spencer Johnson,[email],57 Towne Hill,33031
479,Ian McEwan,[email],28 Thompson Way,41538
480,David Feldman,[email],3173 Superior Terrace,33778
481,Richard Bausch,[email],48273 Granby Lane,37132
482,Katie Fforde,[email],760 Orin Road,56116
483,James Burke,[email],66 Springview Point,66738
484,Bliss Broyard,[email],9567 Dayton Alley,29073
485,Sara Paretsky,[email],34058 Northland Hill,03051
486,Charles Webb,[email],855 Knutson Circle,65777
487,Elizabeth Benedict,[email],445 Sunbrook Trail,48092
488,Henry Miller,[email],8801 Little Fleur Parkway,50110
489,David Whyte,[email],20383 Esker Junction,13251
490,Martha Beck,[email],36730 Ohio Hill,07091
491,Desmond Mpilo Tutu,[email],18354 Mallory Point,02071
492,Kris Shepard,[email],2 Monument Trail,78642
493,Jack Kerouac,[email],87 Coolidge Drive,71073
494,Martin Buber,[email],309 Boyd Center,75189
495,NiccolÃ² Machiavelli,[email],8826 Vera Point,51546
496,Paul Monette,[email],017 Vermont Point,43547
497,Ernest Hemingway,[email],575 Towne Pass,94042
498,Melody Carlson,[email],9 2nd Park,20416
499,Alisa Kwitney,[email],27581 Lake View Court,76195
500,Billie Letts,[email],29945 Crescent Oaks Junction,08559
501,Melissa Bank,[email],929 Dennis Trail,97202
502,Rena Kornreich Gelissen,[email],12486 Reindahl Street,82070
503,Moon Unit Zappa,[email],1 Hazelcrest Junction,96693
504,Ted Mooney,[email],3 Morningstar Parkway,25832
505,Susan Wiggs,[email],438 Bunting Circle,11794
506,Gwyn Hyman Rubio,[email],17 Bay Center,55990
507,Elisabeth Robinson,[email],8 Marquette Avenue,62857
508,Audrey Niffenegger,[email],6493 Prairieview Place,21061
509,Tim Farrington,[email],11924 Talisman Place,12464
510,Chaim Potok,[email],30412 Fulton Junction,74350
511,Scott Spencer,[email],32930 Lillian Center,93620
512,V. S. Naipaul,[email],53 Meadow Valley Lane,02052
513,V.S. Naipaul,[email],389 Mendota Park,08691
514,Jean Giono,[email],9123 Bellgrove Crossing,62078
515,Alain-Fournier,@gmail.com,31299 Columbus Street,57262
516,Erich Maria Remarque,[email],9084 Florence Street,97051
517,Lewis,[email],57703 Westport Way,19073
518,Rene Barjavel,[email],692 Stephen Park,76858
519,Alexandra David-NÃ?Â©el,[email],9490 Meadow Valley Point,24941
520,C. Baudelaire,[email],94511 Pawling Park,19468
521,Emile Zola,[email],4341 Emmet Plaza,83870
522,Pergaud,[email],3318 Fair Oaks Avenue,13041
523,Collectif,[email],91756 Texas Pass,14051
524,Sten Nadolny,[email],58559 Monica Alley,80293
525,Jack Higgins,[email],7994 Susan Park,17529
526,Max Allan Collins,[email],84 Burrows Point,96620
527,David Guterson,[email],26867 Coolidge Park,68843
528,Bernhard Schlink,[email],0020 Oneill Lane,42352
529,Eric Jerome Dickey,[email],92562 Oak Valley Road,00966
530,Patricia Gaffney,[email],10497 Anzinger Court,98639
531,Richard Paul Evans,[email],33 Paget Avenue,85730
532,Marc Levy,[email],911 Lerdahl Alley,75481
533,Laney Katz Becker,[email],8649 Barnett Court,63630
534,VLADIMIR NABOKOV,[email],1 Warbler Court,63137
535,Jennifer Lauck,[email],549 Oak Valley Alley,55354
536,Joe Keenan,[email],356 Bunting Avenue,56088
537,Jeanne Ray,[email],58 Kingsford Court,29697
538,Tony Parsons,[email],36470 Ridge Oak Lane,33429
539,Jane McCafferty,[email],4052 Moulton Terrace,83728
540,Laura Esquivel,[email],3 Sauthoff Drive,71953
541,J.R.R. TOLKIEN,[email],89337 Gerald Alley,80830
542,Venise T. Berry,[email],50284 Badeau Court,98508
543,Jan Karon,[email],16360 Crest Line Circle,77048
544,Cormac McCarthy,[email],146 Eastwood Point,40874
545,Travis Thrasher,[email],48 Kenwood Terrace,47856
546,John McEnroe,[email],9 Anthes Circle,50845
547,Sally Mandel,[email],4 Rutledge Parkway,62269
548,Linda Lay Shuler,[email],2601 Dunning Point,67123
549,Janet Dailey,[email],70561 Ludington Hill,89442
550,Claude Lanzmann,[email],80 Nobel Circle,64848
551,Lemony Snicket,[email],27 Riverside Avenue,11947
552,Matthew Thomas,[email],73 Sutherland Alley,88221
553,Boris Vian,[email],16 Tomscot Point,52624
554,Hubert Selby,[email],1 Sommers Plaza,11798
555,Jacob Weisberg,[email],1185 Fairview Point,85065
556,David Lodge,[email],053 International Pass,49760
557,Judy Hamilton,[email],3 Fremont Trail,44036
558,Philip Ardagh,[email],2202 Hanson Drive,97604
559,Iain Banks,[email],931 Homewood Center,98107
560,David Crombie,[email],9 Redwing Parkway,29689
561,John Steinbeck,[email],33 Donald Terrace,38856
562,Richard Brassey,[email],5458 Meadow Vale Avenue,14784
563,Jean Van Hamme,[email],44219 Lunder Pass,56211
564,R. W. Holder,[email],30 Laurel Alley,34081
565,Bernard Werber,[email],1 Superior Crossing,42130
566,Andy Sloss,[email],9 Rowland Circle,26610
567,ALLAN ZOLA KRONZEK,[email],4147 Ludington Street,72928
568,Charles L. Squire,[email],12999 Mockingbird Hill,79546
569,Gordon Jarvie,[email],75 Pearson Park,48504
570,Alan Spence,[email],7 Pine View Center,04756
571,Alan Alexander Milne,[email],76 Basil Drive,70503
572,Elizabeth Strout,[email],5 Carpenter Avenue,78216
573,David Sedaris,[email],1857 Cambridge Circle,73532
574,Leslie Feinberg,[email],98 Bay Plaza,23947
575,Chris Anne Wolfe,[email],56320 Vernon Terrace,50220
576,Lauren Sanders,[email],8 Briar Crest Lane,92197
577,Gael Baudino,[email],91 Buena Vista Center,47848
578,Lauren Maddison,[email],99957 Oneill Place,27920
579,Carol Anshaw,[email],53 Prairie Rose Point,32257
580,Jean Stewart,[email],78282 Bonner Hill,15078
581,Emma Donoghue,[email],1 Starling Pass,94284
582,Deborah McDowell,[email],009 Valley Edge Plaza,48073
583,Karen X. Tulchinsky,[email],596 Union Court,83311
584,Jill Thompson,[email],58 Bonner Road,15312
585,Jody Seay,[email],7 Huxley Place,50544
586,Manda Scott,[email],5 Armistice Center,33449
587,Jeff Foxworthy,[email],333 Jana Parkway,11735
588,Terry Brooks,[email],245 Becker Drive,85363
589,A.C. Crispin,[email],9 Clarendon Park,72339
590,A. C. Crispin,[email],6 Shasta Road,19102
591,Madelyn Arnold,[email],796 Lotheville Park,14469
592,Tamora Pierce,[email],45 Becker Street,23083
593,Carolyn Chute,[email],18 Mcguire Terrace,12072
594,Sara Orwig,[email],475 Bunker Hill Alley,57366
595,Melisa Michaels,[email],35 Anniversary Way,02840
596,Isobel Bird,[email],62844 Main Street,50570
597,Frederik Pohl,[email],18 Leroy Park,52350
598,VONDA MCINTYRE,[email],25 Waubesa Park,17506
599,John Varley,[email],27 Grim Parkway,08087
600,Nancy Garden,[email],123 Dayton Point,30548
601,Nicola Griffith,[email],94 Pleasure Plaza,31821
602,Julie Campbell,[email],81 Havey Parkway,99139
603,LEE SMITH,[email],693 Acker Court,64090
604,JACQUELINE WOODSON,[email],324 Nobel Crossing,74459
605,Jacqueline Woodson,[email],1 Gina Lane,04415
606,Pat Head Summitt,[email],073 7th Crossing,65607
607,Richard Belzer,[email],7851 Westport Road,70663
608,Nick Hornby,[email],08558 Almo Plaza,72638
609,Andrew L. Johnson,[email],99 Knutson Street,26451
610,Marian Babson,[email],8 Dryden Place,35565
611,W. Michael Gear,[email],9874 Monica Junction,79548
612,Peter Hoeg,[email],31 Wayridge Court,65026
613,Erma Bombeck,[email],1 Elmside Drive,23943
614,E. L. Doctorow,[email],5517 Commercial Junction,72651
615,Simon Schama,[email],0953 North Way,71367
616,Frank Waters,[email],9430 Sachs Place,58405
617,Karen Hesse,[email],72 Tennessee Lane,14111
618,Kenneth Oppel,[email],214 Stang Crossing,83687
619,Carol Ryrie Brink,[email],8450 Eastlawn Plaza,87044
620,Shelly R. Roberts,[email],3 Logan Terrace,71133
621,Diane Duane,[email],90 Cordelia Lane,17201
622,Carolee Brockmann,[email],3966 Lukken Pass,12989
623,Rachel Roberts,[email],27 Pankratz Park,55588
624,Lensey Namioka,[email],7 Bartillon Place,12978
625,Jackie Eileen Behrend,[email],1315 Ridgeway Street,49548
626,Andrew Clements,[email],12 Blaine Point,71720
627,LOIS LOWRY,[email],1231 Bayside Parkway,37853
628,Paul Hattaway,[email],51949 Jenifer Parkway,95532
629,Alain Stella,[email],8 Farragut Circle,96764
630,Patricia Highsmith,[email],0 Fallview Terrace,75109
631,Stephen Donaldson,[email],1600 Spaight Road,43227
632,STEPHEN R. DONALDSON,[email],4594 Kropf Lane,04983
633,Ellen Rimbauer,[email],257 Sugar Hill,51563
634,John Borneman,[email],2103 Merry Pass,35016
635,ROBERT S. MCELVAINE,[email],961 Crowley Park,15317
636,Bram Stoker,[email],06371 Cascade Junction,68001
637,Michael A. Stackpole,[email],419 Ridgeview Point,43925
638,Langston Hughes,[email],60 Johnson Drive,64084
639,Carole Matthews,[email],39606 Arapahoe Park,26260
640,Jacqueline L. Tobin,[email],37 Melrose Center,49287
641,Marion Zimmer Bradley,[email],87783 Corry Lane,61863
642,Andrei Codrescu,[email],96535 Merry Street,80612
643,Carolyne Aarsen,[email],65 Thompson Center,85532
644,Louis L'Amour,[email],13 Village Green Court,67004
645,Anthony J Alessandra,[email],7 Columbus Pass,62533
646,Charles R. Swindoll,[email],769 Spohn Hill,63545
647,Orson Scott Card,[email],08 Almo Point,76370
648,V. A Howard,[email],3025 Union Alley,19148
649,Kate Chopin,[email],20 Bobwhite Hill,60130
650,Donald Merriam Allen,[email],1 Ilene Center,53139
651,William Maples,[email],3 Rutledge Alley,72331
652,Richard Peck,[email],14 Oxford Center,16619
653,Michael Connelly,[email],998 Reinke Point,72460
654,John T. Lescroart,[email],94111 Darwin Lane,32722
655,John Jakes,[email],54 Clove Lane,50551
656,Alice McDermott,[email],5306 Becker Lane,52756
657,Hilary Bailey,[email],5 Shelley Road,59323
658,Howard Fast,[email],672 Montana Road,79908
659,Jessica Fletcher,[email],808 Utah Hill,83404
660,RICHARD NORTH PATTERSON,[email],3 Hoepker Alley,72354
661,Eileen Goudge,[email],66575 Eastlawn Court,60959
662,DANIELLE STEEL,[email],2499 Acker Point,25725
663,Arnette Lamb,[email],6 Bobwhite Court,15870
664,WALTER CRONKITE,[email],74 Hudson Way,50240
665,Tom Mula,[email],0768 Donald Parkway,17922
666,Lois Faye Dyer,[email],43 Dwight Alley,61459
667,Sharon Lamb,[email],40167 Nobel Junction,29652
668,Sir Arthur Conan Doyle,[email],832 Schiller Junction,62348
669,AGATHA CHRISTIE,[email],8 Michigan Park,89510
670,Mark Cohen,[email],85626 Sachtjen Plaza,44903
671,Sherry Shahan,[email],6639 Hoard Crossing,36460
672,Helen Myers,[email],9216 Starling Lane,90084
673,Irving. Adler,[email],931 Tony Alley,61014
674,Elizabeth Peters,[email],74796 Nancy Circle,98275
675,Shirlee Busbee,[email],29 Nelson Court,30119
676,EMILY BRONTE,[email],250 Michigan Crossing,92191
677,Frank E. Peretti,[email],81 Marcy Junction,66901
678,John A. Keel,[email],3 Waywood Plaza,02893
679,Stefanie Scott,[email],42 Hollow Ridge Plaza,30547
680,Rebecca Winters,[email],750 Superior Drive,33484
681,Mary-Kate,@gmail.com,1315 Hanover Point,72027
682,Ashley Olsen,[email],9595 Mitchell Circle,44709
